mind_id,ap_id,score
N1215,55884821-2aa5-4b99-9498-57b377aa083b,9.652671813964844
N1215,23528779-0a14-4682-88c7-1f1b1488de10,8.787872314453125
N1215,20a0ac85-422c-4158-a13a-05120494534d,8.565078735351562
N1215,9c87bfb3-1835-46f5-85f0-dd2a41443e77,8.000114440917969
N1215,5d5de9ff-4c5a-4db9-9c2d-6e4e00ad785e,7.873256683349609
N50938,2e0c3c28-a14a-456a-b20b-9979c3daaf1a,6.061614990234375
N50938,2727cf0f-590b-4a25-9707-3b66b2c11636,5.789885997772217
N50938,2c966b18-4f4b-4511-9cdd-45749a3ed282,5.462612628936768
N50938,729b58c1-1bcc-450f-b3d8-1abd3948a532,4.911791801452637
N50938,fc9373a6-fae1-4d1b-988b-de8a983a0ea5,4.899714469909668
N64020,ccb6cee8-5ebf-44d7-bf4d-45734c22d4d0,3.9243783950805664
N64020,0533bc3f-aff3-4038-9ce5-efa263c607ec,3.746781349182129
N64020,1e6b4271-5753-41d6-ab16-d0e700248ed3,3.5030670166015625
N64020,2a7f3db5-c1d5-4a91-aad8-700b9e722c6b,3.3730928897857666
N64020,97a9a0a2-cb2a-4f4c-bc21-5199f6f31dae,3.3234171867370605
N52879,a64e9748-4a85-46c1-acc1-aed7a58f47a2,13.785300254821777
N52879,9ae18992-6bfe-4da4-80b4-4e1e0b182998,13.081506729125977
N52879,23528779-0a14-4682-88c7-1f1b1488de10,12.89748764038086
N52879,3fa25f7e-7935-4d1a-8373-5473ee8f2980,12.204995155334473
N52879,00df754d-bc72-4d33-953c-1f33f6441478,11.790771484375
N63390,55884821-2aa5-4b99-9498-57b377aa083b,9.632494926452637
N63390,f2fd6fb9-9f1d-43c8-8d44-54c093faa675,9.504121780395508
N63390,3fa25f7e-7935-4d1a-8373-5473ee8f2980,9.134334564208984
N63390,2a1a24f0-02e5-490a-a7a9-3c1afe458b5b,8.907622337341309
N63390,9c87bfb3-1835-46f5-85f0-dd2a41443e77,8.313518524169922
N47008,f2fd6fb9-9f1d-43c8-8d44-54c093faa675,8.995457649230957
N47008,40244a1e-b577-47a3-90d7-6c65a1265620,8.69791316986084
N47008,7a8d0ac9-f1d4-49fb-9562-3267b6da733e,8.680148124694824
N47008,4aa9f916-6dda-47a5-9c7d-5952df3d7e68,8.666754722595215
N47008,506ae45d-5b8c-4695-b463-f45b9e4bb2bb,8.477121353149414
N17031,dcfdb7fb-d41c-49f0-b228-cc9a4861ddb8,5.538242340087891
N17031,fa151dfa-170c-4cdf-961f-e83ba88eb0c1,5.157498836517334
N17031,600fad7c-7f83-41a2-98e3-0c5e9ab2f536,4.144200325012207
N17031,e6d6278f-56ae-4030-9e19-fa3071c515b0,4.061612129211426
N17031,b831c653-a584-411f-aa60-0cae89803072,4.029577255249023
N40732,940cf958-380a-41c3-ade5-8e8f7fbb513b,4.000117301940918
